Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    LESSOREQUAL     reduce using rule 53 (exp -> term .)
    GREATEROREQUAL  reduce using rule 53 (exp -> term .)
    AND             reduce using rule 53 (exp -> term .)
    OR              reduce using rule 53 (exp -> term .)
    RBRACKET        reduce using rule 53 (exp -> term .)
    RPAREN          reduce using rule 53 (exp -> term .)
    SEMICOLON       reduce using rule 53 (exp -> term .)
    COMMA           reduce using rule 53 (exp -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 73

    mathoperators2                 shift and go to state 75

state 55

    (68) varConst -> INT . push_int_operand
    (79) push_int_operand -> .

    TIMES           reduce using rule 79 (push_int_operand -> .)
    DIVIDE          reduce using rule 79 (push_int_operand -> .)
    PLUS            reduce using rule 79 (push_int_operand -> .)
    MINUS           reduce using rule 79 (push_int_operand -> .)
    LESS            reduce using rule 79 (push_int_operand -> .)
    GREATER         reduce using rule 79 (push_int_operand -> .)
    EQUAL           reduce using rule 79 (push_int_operand -> .)
    NOTEQUAL        reduce using rule 79 (push_int_operand -> .)
    LESSOREQUAL     reduce using rule 79 (push_int_operand -> .)
    GREATEROREQUAL  reduce using rule 79 (push_int_operand -> .)
    AND             reduce using rule 79 (push_int_operand -> .)
    OR              reduce using rule 79 (push_int_operand -> .)
    RBRACKET        reduce using rule 79 (push_int_operand -> .)
    RPAREN          reduce using rule 79 (push_int_operand -> .)
    SEMICOLON       reduce using rule 79 (push_int_operand -> .)
    COMMA           reduce using rule 79 (push_int_operand -> .)

    push_int_operand               shift and go to state 76

state 56

    (67) varConst -> FLOAT . push_float_operand
    (78) push_float_operand -> .

    TIMES           reduce using rule 78 (push_float_operand -> .)
    DIVIDE          reduce using rule 78 (push_float_operand -> .)
    PLUS            reduce using rule 78 (push_float_operand -> .)
    MINUS           reduce using rule 78 (push_float_operand -> .)
    LESS            reduce using rule 78 (push_float_operand -> .)
    GREATER         reduce using rule 78 (push_float_operand -> .)
    EQUAL           reduce using rule 78 (push_float_operand -> .)
    NOTEQUAL        reduce using rule 78 (push_float_operand -> .)
    LESSOREQUAL     reduce using rule 78 (push_float_operand -> .)
    GREATEROREQUAL  reduce using rule 78 (push_float_operand -> .)
    AND             reduce using rule 78 (push_float_operand -> .)
    OR              reduce using rule 78 (push_float_operand -> .)
    RBRACKET        reduce using rule 78 (push_float_operand -> .)
    RPAREN          reduce using rule 78 (push_float_operand -> .)
    SEMICOLON       reduce using rule 78 (push_float_operand -> .)
    COMMA           reduce using rule 78 (push_float_operand -> .)

    push_float_operand             shift and go to state 77

state 57

    (71) varConst -> functioncall .

    TIMES           reduce using rule 71 (varConst -> functioncall .)
    DIVIDE          reduce using rule 71 (varConst -> functioncall .)
    PLUS            reduce using rule 71 (varConst -> functioncall .)
    MINUS           reduce using rule 71 (varConst -> functioncall .)
    LESS            reduce using rule 71 (varConst -> functioncall .)
    GREATER         reduce using rule 71 (varConst -> functioncall .)
    EQUAL           reduce using rule 71 (varConst -> functioncall .)
    NOTEQUAL        reduce using rule 71 (varConst -> functioncall .)
    LESSOREQUAL     reduce using rule 71 (varConst -> functioncall .)
    GREATEROREQUAL  reduce using rule 71 (varConst -> functioncall .)
    AND             reduce using rule 71 (varConst -> functioncall .)
    OR              reduce using rule 71 (varConst -> functioncall .)
    RBRACKET        reduce using rule 71 (varConst -> functioncall .)
    RPAREN          reduce using rule 71 (varConst -> functioncall .)
    SEMICOLON       reduce using rule 71 (varConst -> functioncall .)
    COMMA           reduce using rule 71 (varConst -> functioncall .)


state 58

    (37) sexpression -> negation expression . do_not_operation
    (41) expression -> expression . relationaloperators push_operator exp do_relational_operation
    (40) do_not_operation -> .
    (43) relationaloperators -> . LESS
    (44) relationaloperators -> . GREATER
    (45) relationaloperators -> . EQUAL
    (46) relationaloperators -> . NOTEQUAL
    (47) relationaloperators -> . LESSOREQUAL
    (48) relationaloperators -> . GREATEROREQUAL
    (49) relationaloperators -> . AND
    (50) relationaloperators -> . OR

    RBRACKET        reduce using rule 40 (do_not_operation -> .)
    RPAREN          reduce using rule 40 (do_not_operation -> .)
    SEMICOLON       reduce using rule 40 (do_not_operation -> .)
    COMMA           reduce using rule 40 (do_not_operation -> .)
    LESS            shift and go to state 82
    GREATER         shift and go to state 81
    EQUAL           shift and go to state 83
    NOTEQUAL        shift and go to state 85
    LESSOREQUAL     shift and go to state 84
    GREATEROREQUAL  shift and go to state 86
    AND             shift and go to state 78
    OR              shift and go to state 87

    relationaloperators            shift and go to state 79
    do_not_operation               shift and go to state 80

state 59

    (26) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen . RBRACKET

    RBRACKET        shift and go to state 88


state 60

    (38) negation -> NOT push_operator .

    LPAREN          reduce using rule 38 (negation -> NOT push_operator .)
    ID              reduce using rule 38 (negation -> NOT push_operator .)
    FLOAT           reduce using rule 38 (negation -> NOT push_operator .)
    INT             reduce using rule 38 (negation -> NOT push_operator .)
    STRING          reduce using rule 38 (negation -> NOT push_operator .)
    TRUE            reduce using rule 38 (negation -> NOT push_operator .)
    FALSE           reduce using rule 38 (negation -> NOT push_operator .)


state 61

    (23) vars -> VAR type ID array_declaration store_variable SEMICOLON vars .

    FUNCTION        reduce using rule 23 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)
    INTTYPE         reduce using rule 23 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)
    LBRACE          reduce using rule 23 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)


state 62

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 89

    block                          shift and go to state 90

state 63

    (99) parameter -> type ID . store_parameter array parameterprima
    (103) store_parameter -> .

    LBRACKET        reduce using rule 103 (store_parameter -> .)
    COMMA           reduce using rule 103 (store_parameter -> .)
    RPAREN          reduce using rule 103 (store_parameter -> .)

    store_parameter                shift and go to state 91

state 64

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN . vars add_func_quad_start block end_process function
    (23) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (24) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 109 (empty -> .)

    vars                           shift and go to state 92
    empty                          shift and go to state 9

state 65

    (70) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 70 (varConst -> STRING push_string_operand .)
    DIVIDE          reduce using rule 70 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 70 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESS            reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 70 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 70 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESSOREQUAL     reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 70 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 70 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 70 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 70 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 70 (varConst -> STRING push_string_operand .)


state 66

    (69) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 69 (varConst -> bool push_bool_operand .)
    DIVIDE          reduce using rule 69 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 69 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESS            reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 69 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 69 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESSOREQUAL     reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 69 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 69 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 69 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 69 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 69 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 69 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 69 (varConst -> bool push_bool_operand .)


state 67

    (54) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 54 (mathoperators1 -> PLUS .)
    ID              reduce using rule 54 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 54 (mathoperators1 -> PLUS .)
    INT             reduce using rule 54 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 54 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 54 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 54 (mathoperators1 -> PLUS .)


state 68

    (52) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 93

state 69

    (55) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 55 (mathoperators1 -> MINUS .)
    ID              reduce using rule 55 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 55 (mathoperators1 -> MINUS .)
    INT             reduce using rule 55 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 55 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 55 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 55 (mathoperators1 -> MINUS .)


state 70

    (62) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    sexpression                    shift and go to state 94
    negation                       shift and go to state 36
    empty                          shift and go to state 39

state 71

    (82) functioncall -> ID check_function_existance . LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 95


state 72

    (66) varConst -> ID push_id_operand . array
    (72) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (73) array -> . empty
    (109) empty -> .

    LBRACKET        shift and go to state 96
    TIMES           reduce using rule 109 (empty -> .)
    DIVIDE          reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LESS            reduce using rule 109 (empty -> .)
    GREATER         reduce using rule 109 (empty -> .)
    EQUAL           reduce using rule 109 (empty -> .)
    NOTEQUAL        reduce using rule 109 (empty -> .)
    LESSOREQUAL     reduce using rule 109 (empty -> .)
    GREATEROREQUAL  reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    RBRACKET        reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    array                          shift and go to state 97
    empty                          shift and go to state 98

state 73

    (60) mathoperators2 -> DIVIDE .

    LPAREN          reduce using rule 60 (mathoperators2 -> DIVIDE .)
    ID              reduce using rule 60 (mathoperators2 -> DIVIDE .)
    FLOAT           reduce using rule 60 (mathoperators2 -> DIVIDE .)
    INT             reduce using rule 60 (mathoperators2 -> DIVIDE .)
    STRING          reduce using rule 60 (mathoperators2 -> DIVIDE .)
    TRUE            reduce using rule 60 (mathoperators2 -> DIVIDE .)
    FALSE           reduce using rule 60 (mathoperators2 -> DIVIDE .)


state 74

    (59) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 59 (mathoperators2 -> TIMES .)
    ID              reduce using rule 59 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 59 (mathoperators2 -> TIMES .)
    INT             reduce using rule 59 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 59 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 59 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 59 (mathoperators2 -> TIMES .)


state 75

    (57) term -> term mathoperators2 . push_operator factor do_math_operation2
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 99

state 76

    (68) varConst -> INT push_int_operand .

    TIMES           reduce using rule 68 (varConst -> INT push_int_operand .)
    DIVIDE          reduce using rule 68 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 68 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 68 (varConst -> INT push_int_operand .)
    LESS            reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 68 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 68 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 68 (varConst -> INT push_int_operand .)
    LESSOREQUAL     reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 68 (varConst -> INT push_int_operand .)
    AND             reduce using rule 68 (varConst -> INT push_int_operand .)
    OR              reduce using rule 68 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 68 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 68 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 68 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 68 (varConst -> INT push_int_operand .)


state 77

    (67) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    DIVIDE          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESS            reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESSOREQUAL     reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 67 (varConst -> FLOAT push_float_operand .)


state 78

    (49) relationaloperators -> AND .

    LPAREN          reduce using rule 49 (relationaloperators -> AND .)
    ID              reduce using rule 49 (relationaloperators -> AND .)
    FLOAT           reduce using rule 49 (relationaloperators -> AND .)
    INT             reduce using rule 49 (relationaloperators -> AND .)
    STRING          reduce using rule 49 (relationaloperators -> AND .)
    TRUE            reduce using rule 49 (relationaloperators -> AND .)
    FALSE           reduce using rule 49 (relationaloperators -> AND .)


state 79

    (41) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 100

state 80

    (37) sexpression -> negation expression do_not_operation .

    RPAREN          reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    COMMA           reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 37 (sexpression -> negation expression do_not_operation .)


state 81

    (44) relationaloperators -> GREATER .

    LPAREN          reduce using rule 44 (relationaloperators -> GREATER .)
    ID              reduce using rule 44 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 44 (relationaloperators -> GREATER .)
    INT             reduce using rule 44 (relationaloperators -> GREATER .)
    STRING          reduce using rule 44 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 44 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 44 (relationaloperators -> GREATER .)


state 82

    (43) relationaloperators -> LESS .

    LPAREN          reduce using rule 43 (relationaloperators -> LESS .)
    ID              reduce using rule 43 (relationaloperators -> LESS .)
    FLOAT           reduce using rule 43 (relationaloperators -> LESS .)
    INT             reduce using rule 43 (relationaloperators -> LESS .)
    STRING          reduce using rule 43 (relationaloperators -> LESS .)
    TRUE            reduce using rule 43 (relationaloperators -> LESS .)
    FALSE           reduce using rule 43 (relationaloperators -> LESS .)


state 83

    (45) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 45 (relationaloperators -> EQUAL .)
    ID              reduce using rule 45 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 45 (relationaloperators -> EQUAL .)
    INT             reduce using rule 45 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 45 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 45 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 45 (relationaloperators -> EQUAL .)


state 84

    (47) relationaloperators -> LESSOREQUAL .

    LPAREN          reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    ID              reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    FLOAT           reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    INT             reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    STRING          reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    TRUE            reduce using rule 47 (relationaloperators -> LESSOREQUAL .)
    FALSE           reduce using rule 47 (relationaloperators -> LESSOREQUAL .)


state 85

    (46) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 46 (relationaloperators -> NOTEQUAL .)


state 86

    (48) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)


state 87

    (50) relationaloperators -> OR .

    LPAREN          reduce using rule 50 (relationaloperators -> OR .)
    ID              reduce using rule 50 (relationaloperators -> OR .)
    FLOAT           reduce using rule 50 (relationaloperators -> OR .)
    INT             reduce using rule 50 (relationaloperators -> OR .)
    STRING          reduce using rule 50 (relationaloperators -> OR .)
    TRUE            reduce using rule 50 (relationaloperators -> OR .)
    FALSE           reduce using rule 50 (relationaloperators -> OR .)


state 88

    (26) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .

    SEMICOLON       reduce using rule 26 (array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .)


state 89

    (8) block -> LBRACE . blockprima RBRACE
    (9) blockprima -> . statute blockprima
    (10) blockprima -> . empty
    (11) statute -> . assignment
    (12) statute -> . condition
    (13) statute -> . write
    (14) statute -> . read
    (15) statute -> . cycle
    (16) statute -> . functioncall SEMICOLON
    (17) statute -> . return
    (109) empty -> .
    (34) assignment -> . ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (104) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (105) read -> . ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (106) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (98) return -> . RETURN sexpression SEMICOLON

    RBRACE          reduce using rule 109 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 113
    PRINT           shift and go to state 103
    WHILE           shift and go to state 102
    RETURN          shift and go to state 101

    blockprima                     shift and go to state 104
    write                          shift and go to state 105
    empty                          shift and go to state 107
    return                         shift and go to state 108
    read                           shift and go to state 109
    assignment                     shift and go to state 110
    condition                      shift and go to state 112
    cycle                          shift and go to state 106
    statute                        shift and go to state 114
    functioncall                   shift and go to state 115

state 90

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .)


state 91

    (99) parameter -> type ID store_parameter . array parameterprima
    (72) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (73) array -> . empty
    (109) empty -> .

    LBRACKET        shift and go to state 96
    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)

    array                          shift and go to state 116
    empty                          shift and go to state 98

state 92

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars . add_func_quad_start block end_process function
    (95) add_func_quad_start -> .

    LBRACE          reduce using rule 95 (add_func_quad_start -> .)

    add_func_quad_start            shift and go to state 117

state 93

    (52) exp -> exp mathoperators1 push_operator . term do_math_operation1
    (57) term -> . term mathoperators2 push_operator factor do_math_operation2
    (58) term -> . factor
    (62) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (63) factor -> . varConst
    (66) varConst -> . ID push_id_operand array
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (71) varConst -> . functioncall
    (76) bool -> . TRUE
    (77) bool -> . FALSE
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    FLOAT           shift and go to state 56
    INT             shift and go to state 55
    STRING          shift and go to state 47
    TRUE            shift and go to state 46
    FALSE           shift and go to state 48

    varConst                       shift and go to state 45
    bool                           shift and go to state 49
    factor                         shift and go to state 50
    term                           shift and go to state 118
    functioncall                   shift and go to state 57

state 94

    (62) factor -> LPAREN push_false_bottom sexpression . RPAREN pop_false_bottom

    RPAREN          shift and go to state 119


state 95

    (82) functioncall -> ID check_function_existance LPAREN . generate_era funcargum RPAREN validate_arguments
    (84) generate_era -> .

    NOT             reduce using rule 84 (generate_era -> .)
    RPAREN          reduce using rule 84 (generate_era -> .)
    LPAREN          reduce using rule 84 (generate_era -> .)
    ID              reduce using rule 84 (generate_era -> .)
    FLOAT           reduce using rule 84 (generate_era -> .)
    INT             reduce using rule 84 (generate_era -> .)
    STRING          reduce using rule 84 (generate_era -> .)
    TRUE            reduce using rule 84 (generate_era -> .)
    FALSE           reduce using rule 84 (generate_era -> .)

    generate_era                   shift and go to state 120

state 96

    (72) array -> LBRACKET . access_dimen_var sexpression validate_index RBRACKET
    (75) access_dimen_var -> .

    NOT             reduce using rule 75 (access_dimen_var -> .)
    LPAREN          reduce using rule 75 (access_dimen_var -> .)
    ID              reduce using rule 75 (access_dimen_var -> .)
    FLOAT           reduce using rule 75 (access_dimen_var -> .)
    INT             reduce using rule 75 (access_dimen_var -> .)
    STRING          reduce using rule 75 (access_dimen_var -> .)
    TRUE            reduce using rule 75 (access_dimen_var -> .)
    FALSE           reduce using rule 75 (access_dimen_var -> .)

    access_dimen_var               shift and go to state 121

state 97

    (66) varConst -> ID push_id_operand array .

    TIMES           reduce using rule 66 (varConst -> ID push_id_operand array .)
    DIVIDE          reduce using rule 66 (varConst -> ID push_id_operand array .)
    PLUS            reduce using rule 66 (varConst -> ID push_id_operand array .)
    MINUS           reduce using rule 66 (varConst -> ID push_id_operand array .)
    LESS            reduce using rule 66 (varConst -> ID push_id_operand array .)
    GREATER         reduce using rule 66 (varConst -> ID push_id_operand array .)
    EQUAL           reduce using rule 66 (varConst -> ID push_id_operand array .)
    NOTEQUAL        reduce using rule 66 (varConst -> ID push_id_operand array .)
    LESSOREQUAL     reduce using rule 66 (varConst -> ID push_id_operand array .)
    GREATEROREQUAL  reduce using rule 66 (varConst -> ID push_id_operand array .)
    AND             reduce using rule 66 (varConst -> ID push_id_operand array .)
    OR              reduce using rule 66 (varConst -> ID push_id_operand array .)
    RBRACKET        reduce using rule 66 (varConst -> ID push_id_operand array .)
    RPAREN          reduce using rule 66 (varConst -> ID push_id_operand array .)
    SEMICOLON       reduce using rule 66 (varConst -> ID push_id_operand array .)
    COMMA           reduce using rule 66 (varConst -> ID push_id_operand array .)


state 98

    (73) array -> empty .

    COMMA           reduce using rule 73 (array -> empty .)
    RPAREN          reduce using rule 73 (array -> empty .)
    ASSIGN          reduce using rule 73 (array -> empty .)
    TIMES           reduce using rule 73 (array -> empty .)
    DIVIDE          reduce using rule 73 (array -> empty .)
    PLUS            reduce using rule 73 (array -> empty .)
    MINUS           reduce using rule 73 (array -> empty .)
    LESS            reduce using rule 73 (array -> empty .)
    GREATER         reduce using rule 73 (array -> empty .)
    EQUAL           reduce using rule 73 (array -> empty .)
    NOTEQUAL        reduce using rule 73 (array -> empty .)
    LESSOREQUAL     reduce using rule 73 (array -> empty .)
    GREATEROREQUAL  reduce using rule 73 (array -> empty .)
    AND             reduce using rule 73 (array -> empty .)
    OR              reduce using rule 73 (array -> empty .)
    RBRACKET        reduce using rule 73 (array -> empty .)
    SEMICOLON       reduce using rule 73 (array -> empty .)


state 99

    (57) term -> term mathoperators2 push_operator . factor do_math_operation2
    (62) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (63) factor -> . varConst
    (66) varConst -> . ID push_id_operand array
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (71) varConst -> . functioncall
    (76) bool -> . TRUE
    (77) bool -> . FALSE
